id_twitter,sentiment
1067856049821155334,1
1070902848957964288,1
1073158858925838336,0
1073220881344856064,0
1073347140334833664,0
1072067147004870656,1
1070449050653216768,1
1073372935614840833,1
1073380236438458368,-1
1074432372169424896,1
1068149497581182978,1
1073213887531675648,0
1068128469849186306,0
1072151462719971330,-1
1072179311044644864,1
1070455483868372992,0
1070664933375967233,1
1073349659421274112,-1
1074292402293227521,1
1069822009255870466,-1
1073347686974271488,-1
1072095429691695104,-1
1072156711077715968,-1
1072265830535184384,-1
1070410254100430848,1
1073031376272875520,0
1069690390066929664,1
1073220947342184454,1
1074138871162642432,1
1072885341030363136,-1
1070346780385165312,1
1074428405968502785,1
1071162758966796290,1
1067219743600451584,-1
1071885342368772096,1
1071076927329456130,0
1071078873901793283,-1
1072163037648429057,0
1070341610003750912,0
1073905531717345281,1
1072178239060217856,0
1069338028584431616,-1
1072128609501044742,-1
1072669750306791424,0
1073220956368322560,-1
1074424911219675136,1
1070451870890639361,-1
1069275828792496128,-1
1072678493866156033,1
1072177931135475712,-1
1072139686401974272,0
1067246391486029824,1
1070367252514570240,-1
1070464061014532097,1
1072526922838622210,1
1069334867907878919,-1
1070650315928731650,1
1074294968200646656,-1
1073386698715877376,1
1071459029124304897,1
1071877278064369664,1
1072659851245948928,0
1073220886302466048,1
1071238290324578304,-1
1073030097458946049,0
1069720379386724353,1
1073381388865470466,-1
1070903665517576192,-1
1067740719148785664,-1
1072094234671489024,1
1069915855406931968,1
1073095405326491648,1
1070661885773660165,-1
1072181275899953154,-1
1068692645927620608,1
1074425743545896960,1
1070334137029021697,-1
1072660823200423936,1
1072885044878938112,-1
1073121818494545920,1
1069612321247502337,1
1070476369732272138,-1
1073916060401844224,1
1074243486164099072,0
1073379477458169856,1
1073035362400907265,1
1072188031828922369,0
1070658561741598720,1
1073361037834010624,0
1069701687424749568,-1
1070664196474462209,1
1074142421003440129,1
1071714859061051392,1
1072163003808784384,1
1070367689833627648,0
1070656856828403712,1
1072162518007726080,0
1072090215760752640,0
1072193360763469824,0
1071095503608258560,1
1072179552951128064,-1
1073355293222932480,1
1072100095519285248,-1
1070335716310310912,0
1073035732518924288,1
1074431713059749889,1
1072181633745338371,0
1071858605899550723,-1
1073137100126609409,0
1071076168239996928,1
1068119902316359680,1
1072180540609097729,-1
1073377884281208833,0
1070617721241591808,1
1072181067652718593,-1
1073100598629801984,1
1070665825013678084,0
1074428322514391042,1
1072253119181004800,1
1073209078325882880,0
1072176356673372160,-1
1069593408002498560,1
1072117154592509952,-1
1073365894968020992,0
1071072568428453888,0
1070343496643608576,-1
1072161310798958599,1
1073611841044135942,0
1073385454488207360,-1
1072884591294332928,-1
1073095849033519105,1
1074430713800343555,1
1073220887778873346,1
1071833060579127296,-1
1071466935148310528,1
1073260466967855104,-1
1074428160337461248,1
1072163525764763648,0
1072882672555446273,0
1072666100356272131,1
1071899541492981766,1
1074333076078190593,1
1073350653462937600,0
1069624895951290370,-1
1074331014414168065,1
1071834924271980546,1
1072412507078385664,1
1071912883573919744,0
1071612009656057856,-1
1070747817700982785,0
1073240387387572224,0
1073939866730356737,-1
1071045365909086208,-1
1071539955246223360,0
1073538256606769154,1
1074120773089005568,1
1073050203480035331,0
1067528063724986370,0
1072127790709919747,1
1070288551164686336,0
1070777641140146176,1
1071034409904685056,1
1071599534281756672,-1
1070314764163825664,0
1070997464210161664,0
1073403591279501312,-1
1073809586707148802,-1
1071370445633409025,0
1068583898488209409,0
1073965985181376512,1
1070792550645186560,0
1072051682874400768,1
1072210621104566274,1
1070252031695298560,1
1071087495767621633,0
1073349256214441991,1
1068496768118243328,-1
1070860240399282176,-1
